path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03678_out.log,9147bb506600c6047703d04a338a6c6a91e3b1d5,1102,historical_evidence_retained_in_place,99d7ab37f3f91b978738a6e7430cfd9f908e1f07b3adc2ce1d345a3fcc1cccf4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03678_out.sdf,c8aa61aca41356ac595f66a624ab65d8dabe2fbd,2329,historical_evidence_retained_in_place,86603357e029bf79210bc66b02eb4175422d5638eb1b641b1a6042e1c84df633,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03680_out.log,008ba221d4608de0f6eca7691174cff1684b1bcd,1101,historical_evidence_retained_in_place,857cf73be1355e9a04f411ab71d27476a57e71a4ce49757de7bf7172af78b5f5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03680_out.sdf,4ac339ed40c3019187a18f01552ca6bd73a79af0,3503,historical_evidence_retained_in_place,305aca1702f4f8e0a8f70dee5a35e861f69793303ffa06f5db23a00f4074a060,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03686_out.log,0e65a2cb24dfd61e46c92b84e66d0505e6e78223,1102,historical_evidence_retained_in_place,dee7274011de9b739ea66cfe3c80fb82e7f2421237083bd7085616c679925e64,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03686_out.sdf,de5a37579a9864a5ace90afbb8a4af940395ec75,3871,historical_evidence_retained_in_place,f7a6e6e89afc7a870a3dde2bd871fa498c52dbb159bcfe150c0c52556eed9d1c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03692_out.log,ca62aad0c3903f760aa8e936b4e9bf2e4ff45882,1102,historical_evidence_retained_in_place,5499a76e4709b7af2f85b87ee0df52951564e4b1b307e27ea0eba7ad228718fa,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03692_out.sdf,71a2ff0d5c5220269b7680a18e7d4f1dc1676111,3503,historical_evidence_retained_in_place,acc7bbc8ce5961c431ab7cbf87e115355cb0eff0a30af02c5250e8264156b3c2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03699_out.log,bb72198a84738046ccf7ea15a1cb2d506ea3a9bf,1101,historical_evidence_retained_in_place,684612ebd3d7ac2c778ca2d5fb114e054a32933840f4e5a4f94312d1643193ad,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03699_out.sdf,e1f455518ccb5259927f091ea70c1016352ab3d8,3432,historical_evidence_retained_in_place,79b84763a5f5712a3cd425ef5ba14b42b5c94e22f5bd83e7bb808ed165fedb49,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03701_out.log,544362fe08f9d5748ffda8d7428d3bd391fab20d,1102,historical_evidence_retained_in_place,bbab6c9265c75cac028704420c7007cda7b6cb75c47226e99e9171a67092ec48,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03701_out.sdf,ea5d6022c6deb1222ce2aaf0df96ae2d63beb6ae,3455,historical_evidence_retained_in_place,26a7e207dd96144f3c41bd47869757830ea3ff96d43f05985a9bdeff99108aa2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03703_out.log,f825458dd812976fdf05a53da101c90067d01970,1102,historical_evidence_retained_in_place,a202dd2f814a4c727cf5f4d27621879012bf2993d65ed5ce06741d0b1a8f49c5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03703_out.sdf,98a26a7ec604e95c5049a0fe196128fe5a2983a3,3594,historical_evidence_retained_in_place,6daaba633ebe4a313b63982529b874a5bc92bc23f79683b736d81898aceea4e9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03710_out.log,781a438b6cc716eea22de0590f1350ab72aae56d,1101,historical_evidence_retained_in_place,2ec9ee1b4a58a08a4810aca8b085fddeea52742c920394183acc7b2305b2ec5f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03710_out.sdf,b79aa3ede1b73716df542eb1c82ee89be6276b8c,3179,historical_evidence_retained_in_place,6193922a4442323e47c2403bba8bc430b07b9f2bfd15da810e9c0d281824fc00,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03714_out.log,9b73c296b1a99f4f7c1820294d41db1f1c924efd,1101,historical_evidence_retained_in_place,38c6764185eea3ce93c59e5d55037f2bde202e96cc8e3ba1b02c159d94d8b0e9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03714_out.sdf,21183a8a42ad044460b54b3924e9a048a21ef5bd,4325,historical_evidence_retained_in_place,f64da2a1538dce3288415bb31684a17f525e616234e3aa164e65732abff127d5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03715_out.log,e8ed0603ebbaa9ec6d2f6bc1761eaca0b91fc38c,1103,historical_evidence_retained_in_place,f582e0f43c0c80402cc0bfcd52a510bafdcca5066d2f5d32f211844c2b78a1e7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03715_out.sdf,1deb40ffd9940fdad7be6d0124f5688a06bdf99c,4809,historical_evidence_retained_in_place,6c9aa5294c031dbe4cfe0351dedc191e2756ff41b5b51016810cae542a27c77c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03716_out.log,bead21ea603fcdc05ecfd3f64e63e4abe25c8f11,1102,historical_evidence_retained_in_place,8e65bea222909468071e16de5aacd8a3e0160c5a36f66f03b0211594ea2bfda1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03716_out.sdf,8c1a43ccfb2946ad3bd264b961716d431f25fe19,4926,historical_evidence_retained_in_place,2f341ba86abba9776fb261d9289e931f6fbeda7fb36845ec7398c3ec6b47b469,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03717_out.log,f23afde6c8156331f7afff46da6d3b34033961fd,1103,historical_evidence_retained_in_place,f3d3710722b0ceb74de00200181705ec44fd232d05d29009e0e12aa1e0058b5c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03717_out.sdf,205ea8938ddc6927acb816a7e452dd72fda32525,4235,historical_evidence_retained_in_place,0dda9c82686bb9bc3f9f99c7a03245a3612d7be7676576a5ae616134c13e5179,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03718_out.log,0bb3e2bb5b00bad1be09b4228437773791db6b24,1101,historical_evidence_retained_in_place,1ec198e7a7bb5643fab0d839f34b82c174bfc0038adc1e239cb04c3cdb5d90b7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03718_out.sdf,e13ef9b1b100bc8f468a3c607e7231c248a2c68d,4257,historical_evidence_retained_in_place,7581118d3bccd04aaa5ffedfebad27e3b916fed2197e82644850d8f6dcdcba30,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03720_out.log,696aa20cf059e2182b55c074077ef4db5755e559,1101,historical_evidence_retained_in_place,4fd613922bc56b3d0a9df1d217892c55cf180b0c00cc9a9a2e06447a38b88ce0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03720_out.sdf,743a32401cd658e92790de72ceca9e496abdbfba,4077,historical_evidence_retained_in_place,2acca0a77345c56b9ef917aa81bf3296c6a681574dfe00109096cef98f3474c2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03722_out.log,4bec5bb7d35bc00648d0adec4dde581f6dbca772,1101,historical_evidence_retained_in_place,be878dcc82288992b7dd3594c923448df4ae49b6255b0d003f8510db1b794625,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03722_out.sdf,8bb738f42dd4e8ae16ce680de961cde7be49b24b,4603,historical_evidence_retained_in_place,2f63d185a97a6d42e0d5fd8c647ec4c2507614a8a6a33e70827bcb6577a72428,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03729_out.log,184516634d9d1c8470f116849fcb9154341390e2,1101,historical_evidence_retained_in_place,772d650b06d2a145637ac97eeada1008a46fcaff291ce50a7e5c64924a67ccbb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03729_out.sdf,1e1bb493fe52d0b803d6273d02703409fb784093,4511,historical_evidence_retained_in_place,9cb762213e5063f0b72041295e93882ed6840d8419a63f934b5c1f300db58367,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03732_out.log,51227654160632281f8cc511d4a0f008e3d859a6,1101,historical_evidence_retained_in_place,e5015892a1e039ab3f4d11c9aaa4ce0bf2a68814b635d92873a49d06a2acc7cf,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03732_out.sdf,e570c06b4754f8c6ad7b3eb903de7fed3cc7fd7c,4697,historical_evidence_retained_in_place,5a50a1fa25e71a0cfad6f4eb430fea75de72952c8b332c9b0e064b892ae40239,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03736_out.log,cafae90e7930ada28c27ad71d9fe5928c284f274,1101,historical_evidence_retained_in_place,516906da357f984f98feadb2afbc01ea7e2a4e6002933d020749ff95a69260ab,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03736_out.sdf,30861d441eee7fa5bcd793bfc79c61c10d7ad3ba,4029,historical_evidence_retained_in_place,9b84111ecb50e8d18ea582044ea93abff1fc4394dd58f9e8118f5f1d2b9d7208,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03737_out.log,e0557fdfa4e786046a7e6fa4a5de62e4baa0084f,1101,historical_evidence_retained_in_place,98ed38387b3ab67ce989bc69f338f54d15209128bf3d24dc3819ea7453e74ab4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03737_out.sdf,ed9386329b28ce9ab8e0c870a13f9aef2431a564,4234,historical_evidence_retained_in_place,9fadd535e55746c638c8854e22c12fb1ee834cacdbc665677f7e6b5cb28da18e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03741_out.log,29902c7ed27255152a1ee0d6c547e43830e8098b,1103,historical_evidence_retained_in_place,315d657ccf5e871af34e45c800c828998aa761909812df891a30bc0bc956283c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03741_out.sdf,6449c7bfe463ec3ef935675bdbe4b31a6b245d7e,5273,historical_evidence_retained_in_place,d0cbd1e31fc19c62dd855247f8cbe29a9543a2c7713cba4b74e0566006585f0d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03763_out.log,1406008f95688fdc635d8d3862180717fd4dfe2f,1102,historical_evidence_retained_in_place,592a8e4d89559d48fee1b7093f901e6230dfbd7c8dc3dd8cfacf2d6e578e2a7a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03763_out.sdf,d15d56cee1249930554ef1401cb80ee8cacd81dc,3775,historical_evidence_retained_in_place,bc08546130734999d0762843dedb701650a1a51523fed4d41523f334edd8c98a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03769_out.log,b04c976c49625fd85ce7d8015eae895b72c6d005,1103,historical_evidence_retained_in_place,52a78ef5471464c93a93fa41504f919516cd573a89e1f19fae6b6584c055d250,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03769_out.sdf,58a299a004b80ed8fc9ccf6a9906690a1709ce28,3547,historical_evidence_retained_in_place,3c49db299d57f7b8be6cf2e73884225bbe83102fe2bbe90742575c454853bbf1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03777_out.log,3b2eb065558386236ed9482572228fafa4863a13,1102,historical_evidence_retained_in_place,8726cd0856a02c515e24ceec49759c11800868cb43991b2e835bb513dec8cd3f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03777_out.sdf,645e0274cdf81ecd063fce6791c6aac87a59314d,3476,historical_evidence_retained_in_place,918332332035ba4d0f48426991b0b511e9841f4f90403653914c7b85823d3a72,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03782_out.log,3040594a8fcdcd80433d36fbe9e8d15899329794,1102,historical_evidence_retained_in_place,bba18652f49c5846462474d6491582da1cfaf43a4df81ca657c7cbd8d7c4f0ab,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03782_out.sdf,065f065f89c06e983dda02478bc0516ffa4c54a5,2740,historical_evidence_retained_in_place,d45670a9cf2843b038c44afdf0b779ab01bd8b00e07c01ff4d47b366c2846c93,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03789_out.log,34c4d0cb0997ae60f175079bcb9467046d10bae4,1103,historical_evidence_retained_in_place,9f65649de66276f136398d78e9bbfbaa10482298c2ad10c687ab1bd2c16e5a30,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03789_out.sdf,740e59953551650e6013d2a74549cb9f68e87763,2512,historical_evidence_retained_in_place,35c0a994332f785ce2fe5bbb8eea7a1af97b674a5dbed44c744955b57b816a7c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03802_out.log,8af96a27b5ae2260a2fce766ecb80a47b40609d4,1103,historical_evidence_retained_in_place,9967c80f325cb14d6857e308bccb150569551c29120e56a61684e1a83f8c8717,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03802_out.sdf,c47e94b944f3d701944bd5a777b8c76207696734,4261,historical_evidence_retained_in_place,d6608efdc17297e2ef22fbc361f26123cbbbce86af6e1ba6f0a82ed16c5211f7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03804_out.log,c86653c067628337b25681a0c566fdc376abbacf,1103,historical_evidence_retained_in_place,eb888e3a37ee53a20873e687ad582e6cf71f3ae0e36d1296829d3ee5a87943ce,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03804_out.sdf,7dd3ffd5c7266d536e202f77e410be4152335a38,4374,historical_evidence_retained_in_place,4192029054c12d5a51e8c79409e376fc528a22d849d002a0833d5f432ac8087a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03808_out.log,e8daad1a42ceb074afa6e866dc52e7ef669dab2b,1102,historical_evidence_retained_in_place,85e28d32e6b098d05f68de0c676288d4e2d3e6ca52f6e855d157d9d7421c5961,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03808_out.sdf,5908fec15bb8f00a079126666db1f36bea00a935,4603,historical_evidence_retained_in_place,7255513bb217ec77decf1c1f12fbb8b3881248b1e874c58d18c054c17b3ab1db,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03809_out.log,a48845f39fd5ee7e5d986145434c16025ff4e2ac,1102,historical_evidence_retained_in_place,82c6cbfdcdfa13527a276505d4e5efb870789487b8540bef3e7dd6949ac58d3f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03809_out.sdf,e3612163d6ac8152f2186c4edbed7ce9dd7e21e4,4993,historical_evidence_retained_in_place,689c2d2ebe8dbbf6951c808f31675da2194cd705e1e15375cd0e456776ce37e9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03810_out.log,94df7e8e9e5c448063dcc9d88bbf1943df9a5122,1102,historical_evidence_retained_in_place,3c3dd4b4a3b0adf40e16fa08e298ad29e3ed1bba20e115cb1f5293197230249a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03810_out.sdf,80ae6eff5d70ea58bad7edd91fd6c9504f2ce275,4213,historical_evidence_retained_in_place,acfdcaf09216093d87b61062d16ab0f658e492d467430b3887c50aa1d6a79db7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03811_out.log,2edd9d828471d3ac8178426de5b1b1c0f0029b19,1101,historical_evidence_retained_in_place,780f4f672b355f13b9f1668383d722f8f63df8948cc9ca79f0d0fa67c76dad15,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03811_out.sdf,ded4d11c497b2c34c3085b1347617f7200266af5,4077,historical_evidence_retained_in_place,0ebd65850caed622daf759b3344f3cdf93d9fbf5c75af591ac19a0ead74c56a0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03817_out.log,bd287ac9470518ab748ae8ed5cdd009405b5be99,1103,historical_evidence_retained_in_place,ebf3dea0cc3032ff2a962afc2053c54ad641374a1fbfc7dfc6974a7756c5f27c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03817_out.sdf,38da2a737dec0d9bd87ba834d22a1bb73f1efb7c,4099,historical_evidence_retained_in_place,6c7ff8e03599d8ff24d2fa7265ac52d331706ffcf2bdabe95a94abb77403938e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03855_out.log,97245eafc0c351003a08928f7f5c8b789408d290,1102,historical_evidence_retained_in_place,15f8eb21f8fac4491bdea325e3a8985102abb1df942e6953b758d0b33c331390,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03855_out.sdf,1753a2822fe1065f18196e96d6125f8dcb71edb3,3109,historical_evidence_retained_in_place,e6cf7e1c24f18bd281af14ab7596fcc225aedfd02463b9c9b340e1a4163933c2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03860_out.log,b6791bdaf69dace1ac234dc3f30b09cd14143150,1101,historical_evidence_retained_in_place,a4ba9e70ac7de85a1c685b28364f4a96a4f1fa8ce0ad037b822eda35ca885f25,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03860_out.sdf,8a0b0d15517f84422c6b3e2efe48bd085796c427,3800,historical_evidence_retained_in_place,c4a21971f4f15dbd805fd2de398c054ac43fe3f10c7aa2bd9b64197d8d9c6b7a,cf5fd75833baac94be603ebaf6188022de4d0275
